# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S       434 1407374884656771  1666885271   724161400  1666885271   724161400 "counter.sv"
T      4486 5066549581420966  1666885281   745973100  1666885281   745973100 "obj_dir/Vsinegen.cpp"
T      2857 19984723347085197  1666885281   732518200  1666885281   732518200 "obj_dir/Vsinegen.h"
T      1853 9007199255372301  1666885281   772126800  1666885281   772126800 "obj_dir/Vsinegen.mk"
T       770 12947848928931086  1666885281   727776500  1666885281   727776500 "obj_dir/Vsinegen__Syms.cpp"
T      1109 6473924464972356  1666885281   730041400  1666885281   730041400 "obj_dir/Vsinegen__Syms.h"
T      1925 7036874418397679  1666885281   766043700  1666885281   766043700 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 7599824371818990  1666885281   763032600  1666885281   763032600 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 7599824371816970  1666885281   749381700  1666885281   749381700 "obj_dir/Vsinegen___024root.h"
T      2146 10414574138925475  1666885281   759691400  1666885281   759691400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 4785074604711390  1666885281   754157700  1666885281   754157700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 6192449488264436  1666885281   751950700  1666885281   751950700 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 7318349395108445  1666885281   775296400  1666885281   775296400 "obj_dir/Vsinegen__ver.d"
T         0        0  1666885281   777289200  1666885281   777289200 "obj_dir/Vsinegen__verFiles.dat"
T      1643 12666373952610815  1666885281   768060300  1666885281   768060300 "obj_dir/Vsinegen_classes.mk"
S       478 844424931235458  1666858602   192177000  1666858602   192177000 "rom.sv"
S       611 20547673299962068  1666863535   982895100  1666863535   982895100 "sinegen.sv"
